"shopProductID","productID","shopID","stockTake","productName","price"
746,25,3,1,"Bitter melon",1.6
748,27,3,1,"Broccoli",1
749,28,3,1,"Broccolini",1
750,29,3,1,"Broccoli ice",1
751,30,3,1,"Bean sprouts",1
752,31,3,1,"Baby eggplant",1
753,32,3,1,"Baby eggplant strip",1
754,33,3,1,"Beetroots",1
755,34,3,1,"Beetroots Gourmet",1
756,35,3,1,"Brusell sprouts",1
757,36,3,1,"Cabbage",1
758,37,3,1,"Cab Chinese",1
759,38,3,1,"Cabbage bin",1
760,39,3,1,"Cabbage savoy",1
761,40,3,1,"Cab red",1
762,41,3,1,"Cauliflower",1
763,42,3,1,"Celeriac",1
764,43,3,1,"Celery",1
765,44,3,1,"Silver beet",1
766,45,3,1,"Spring onion",1
767,46,3,1,"Capsicum Red No1",1
768,47,3,1,"Capsicum red",1
769,48,3,1,"Caps yellow",1
770,49,3,1,"Caps green",1
771,50,3,1,"Caps green sale",1
772,51,3,1,"Caps Mix",1
773,52,3,1,"Carrot 1kg",1
774,53,3,1,"Carrot 1kg sale",1
775,54,3,1,"Carrot 5kg",1
776,55,3,1,"Carrot 20kg",1
777,56,3,1,"Carrot loose",1
778,57,3,1,"Carrot baby",1
779,58,3,1,"Chestnuts 1 kg",1
780,59,3,1,"Chestnuts box",1
781,60,3,1,"Chestnuts 10 kg",1
782,61,3,1,"Chilli green big",1
783,62,3,1,"Chilli red big",1
784,63,3,1,"Chilli hot small",1
785,64,3,1,"Yellow Chilli",1
786,65,3,1,"Chinese melon",1
787,66,3,1,"ChoKo",1
788,67,3,1,"Cucumber burp",1
789,68,3,1,"Cucumber burp sale",1
790,69,3,1,"Cucumber Leb",1
791,70,3,1,"Cucum Leb sale",1
792,71,3,1,"Cucumber green",1
793,72,3,1,"Cucumber pickle",1
794,73,3,1,"Corn sweet",1
795,74,3,1,"Corn baby",1
796,75,3,1,"Courgette",1
797,76,3,1,"Dill",1
798,77,3,1,"Egg fruit",1
799,78,3,1,"Thai eggplant",1
800,79,3,1,"Fennel leek",1
801,80,3,1,"Galanga",1
802,81,3,1,"Lotus Root",1
803,82,3,1,"Ginger old",1
804,83,3,1,"Ginger young",1
805,84,3,1,"Snake beans",1
806,85,3,1,"Stringless beans",1
807,86,3,1,"Luffa (India)",1
808,87,3,1,"Asian Luffa (Muop)",1
809,88,3,1,"Snakekoil",1
810,89,3,1,"Jackfruit",1
811,90,3,1,"Curry Leaf",1
812,91,3,1,"Leek",1
813,92,3,1,"Lemon good",1
814,93,3,1,"Lemon pre-pack",1
815,94,3,1,"Lemon 2nd",1
816,95,3,1,"Lime pkt",1
817,96,3,1,"Lime",1
818,97,3,1,"Lime Kaffir",1
819,98,3,1,"Festival green",1
820,99,3,1,"Festival red",1
821,100,3,1,"Coral red",1
822,101,3,1,"Coral green",1
823,102,3,1,"Radichio",1
824,103,3,1,"Chicory",1
825,104,3,1,"Cos lettuce",1
826,105,3,1,"Lettuce",1
827,106,3,1,"Butter Lectuce",1
828,107,3,1,"Lettuce trio",1
829,108,3,1,"Lettuce mix 250g",1
830,109,3,1,"Squash",1
831,110,3,1,"Baby cos",1
832,111,3,1,"Baby spinach",1
833,112,3,1,"Rocket",1
834,113,3,1,"Italian basil",1
835,114,3,1,"Thai basil",1
836,115,3,1,"Mushrooms",1
837,116,3,1,"Mushrooms punnet",1
838,117,3,1,"Mushrooms field",1
839,118,3,1,"Paprika green",1
840,119,3,1,"Paprika red",1
841,120,3,1,"Paprika yellow",1
842,121,3,1,"Parsley Italian",1
843,122,3,1,"Parsley",1
844,123,3,1,"Parsnips",1
845,124,3,1,"Rhubarb",1
846,125,3,1,"Runner bean",1
847,126,3,1,"Snow pea",1
848,127,3,1,"Snow pea sprouts",1
849,128,3,1,"Soup pack",1
850,129,3,1,"Swedes",1
851,130,3,1,"Red radish",1
852,131,3,1,"Tomatoes pkt",1
853,132,3,1,"Tomatoes  No1",1
854,133,3,1,"Tomato No2",1
855,134,3,1,"Tomato Roma",1
856,135,3,1,"Tomato Roma PKT",1
857,136,3,1,"Tomatoes Cherry",1
858,137,3,1,"Tomatoes Grape",1
859,138,3,1,"Tomato Cherry box",1
860,139,3,1,"Tomatoes Truss",1
861,140,3,1,"Turmeric bag",1
862,141,3,1,"Turnip",1
863,142,3,1,"White radish",1
864,143,3,1,"Winters melon",1
865,144,3,1,"Winter melon cut",1
866,145,3,1,"Zucchini",1
867,146,3,1,"Apricot No1",1
868,147,3,1,"Apricot Med",1
869,148,3,1,"Apricot in box",1
870,149,3,1,"Avocado tray",1
871,150,3,1,"Avocado box",1
872,151,3,1,"Custard Apple",1
873,152,3,1,"Fresh coconut",1
874,153,3,1,"Dried coconut",1
875,154,3,1,"Cusan",1
876,155,3,1,"Cherry 5kg",1
877,156,3,1,"Cherry 2kg",1
878,157,3,1,"Cherry U.S 10 Lb",1
879,158,3,1,"Cherry U.S 20 Lb",1
880,159,3,1,"Durian",1
881,160,3,1,"Longan",1
882,161,3,1,"Lychees",1
883,162,3,1,"Fuju persimmon",1
884,163,3,1,"Fuju persimmon loose",1
885,164,3,1,"Mango green",1
886,165,3,1,"Mango Mexico",1
887,166,3,1,"Mango Mexico Yellow",1
888,167,3,1,"Mango Ken",1
889,168,3,1,"Mango Ken 23",1
890,169,3,1,"Mango Ken 25",1
891,170,3,1,"Mango R2E2",1
892,171,3,1,"Mango R2E2",1
893,172,3,1,"Mango bulk",1
894,173,3,1,"Mangosteen",1
895,174,3,1,"Passion fruit",1
896,175,3,1,"Pomelo",1
897,176,3,1,"Rambutan",1
898,177,3,1,"Honey dew",1
899,178,3,1,"Honey dew gold",1
900,179,3,1,"Mandarin Egypt",1
901,180,3,1,"Mandarin Daisy",1
902,181,3,1,"Mandarin Imperial",1
903,182,3,1,"Imperial Pkt",1
904,183,3,1,"Mandarin Clementine",1
905,184,3,1,"Murcott mandarin",1
906,185,3,1,"Tangelo",1
907,186,3,1,"Mandarin Afourer",1
908,187,3,1,"Mandarin Afourer Pkt",1
909,188,3,1,"Mandarin Hickson",1
910,189,3,1,"Mandarin Amigo",1
911,190,3,1,"Mandarin Pre-pack",1
912,191,3,1,"Nectarines sale",1
913,192,3,1,"Nectarines white",1
914,193,3,1,"Nectarines white pkt",1
915,194,3,1,"Nectarines yellow",1
916,195,3,1,"Nectarines yellow pkt",1
917,196,3,1,"Peaches white NO1",1
918,197,3,1,"Peaches white",1
919,198,3,1,"Peaches yellow",1
920,199,3,1,"Peaches Gold",1
921,200,3,1,"Peaches Donut",1
922,201,3,1,"Blueberry",1
923,202,3,1,"Papaya",1
924,203,3,1,"Paw paw green",1
925,204,3,1,"Pineapples leaf",1
926,205,3,1,"Pineapples sugar",1
927,206,3,1,"Pomegranates",1
928,207,3,1,"Prune",1
929,208,3,1,"Rock melon",1
930,209,3,1,"Strawberry 250g",1
931,210,3,1,"Strawberry 500g",1
932,211,3,1,"Fuji good",1
933,212,3,1,"Fuji sale",1
934,213,3,1,"Kanzi",1
935,214,3,1,"Gala good",1
936,215,3,1,"Gala Sale",1
937,216,3,1,"Gala sale bin",1
938,217,3,1,"Gala 6 pkt",1
939,218,3,1,"Gala lunchbox 1kg",1
940,219,3,1,"Golden delicious",1
941,220,3,1,"Granny Smith",1
942,221,3,1,"Granny Smith pkt",1
943,222,3,1,"Early Gold Apple",1
944,223,3,1,"Hi Early",1
945,224,3,1,"Hi Early pkt",1
946,225,3,1,"Firm gold apple",1
947,226,3,1,"Lady William",1
948,227,3,1,"Sundowners",1
949,228,3,1,"Sundowners sales",1
950,229,3,1,"Pink lady good",1
951,230,3,1,"Pink lady PKT",1
952,231,3,1,"Jazz Apple",1
953,232,3,1,"Robi gold Apple",1
954,233,3,1,"Kiwi",1
955,234,3,1,"Kiwi Tray",1
956,235,3,1,"Kiwi gold",1
957,236,3,1,"Pear packham",1
958,237,3,1,"Pear Packham Pkt",1
959,238,3,1,"Pear Yaly",1
960,239,3,1,"Pear kosui",1
961,240,3,1,"Pear barlet",1
962,241,3,1,"Pear bosc",1
963,242,3,1,"Pear cocktail",1
964,243,3,1,"Pear josephine",1
965,244,3,1,"Pear Precose",1
966,245,3,1,"Precose lunch box",1
967,246,3,1,"Pear Corella",1
968,247,3,1,"Pear Red",1
969,248,3,1,"Nashi pear",1
970,249,3,1,"Nashi pear No2",1
971,250,3,1,"Nashi pear pkt",1
972,251,3,1,"Plum Seria",1
973,252,3,1,"Plum Black Amber",1
974,253,3,1,"Plum Bella",1
975,254,3,1,"Plum Sunrise",1
976,255,3,1,"Amber jewel No1",1
977,256,3,1,"Amber Jewel pkt",1
978,257,3,1,"Plum Tegan Blue",1
979,258,3,1,"Plum tegan blue pkt",1
980,259,3,1,"Plum October",1
981,260,3,1,"Plum Primetime",1
982,261,3,1,"Plum Kelsey",1
983,262,3,1,"Plum Sunrise",1
984,263,3,1,"Plum Dappe Danny",1
985,264,3,1,"Plum Fortune",1
986,265,3,1,"Plum Midnight",1
987,266,3,1,"Plum Mid Red",1
988,267,3,1,"Plum Flavour fall",1
989,268,3,1,"Plum August Candy",1
990,269,3,1,"Guava",1
991,270,3,1,"Grape Black",1
992,271,3,1,"Grape red seedless",1
993,272,3,1,"Grape red globe",1
994,273,3,1,"Grape white seedless",1
995,274,3,1,"White Dome",1
996,275,3,1,"Red Grapefruit",1
997,276,3,1,"Yellow Grapefruit",1
998,277,3,1,"Grapefruit Pomelo",1
999,278,3,1,"Banana",1
1000,279,3,1,"Banana Green",1
1001,280,3,1,"Banana carnarvon",1
1002,281,3,1,"Banana Pack",1
1003,282,3,1,"Banana l/finger",1
1004,283,3,1,"Banana Monkey",1
1005,284,3,1,"Banana  Sticky",1
1006,285,3,1,"Garlic 500g",1
1007,286,3,1,"Garlic peel 500g",1
1008,287,3,1,"Garlic local",1
1009,288,3,1,"Garlic Chives",1
1010,289,3,1,"Shallots 5kg",1
1011,290,3,1,"Shallots 10 kg",1
1012,291,3,1,"Brown onion 10kg",1
1013,292,3,1,"Brown onion 20kg",1
1014,293,3,1,"Brown onion 2kg",1
1015,294,3,1,"Brown onion loose",1
1016,295,3,1,"Onion red 2 kg",1
1017,296,3,1,"Onion red 10 kg",1
1018,297,3,1,"onion red 1kg",1
1019,298,3,1,"Onion pickle",1
1020,299,3,1,"Onion white 20 kg",1
1021,300,3,1,"Onion white 10 kg",1
1022,301,3,1,"Onion white 5 kg",1
1023,302,3,1,"Onion salad white",1
1024,303,3,1,"Onion salad red",1
1025,304,3,1,"Okra baby",1
1026,305,3,1,"Orange Navel",1
1027,306,3,1,"Orange box",1
1028,307,3,1,"Orange Sales",1
1029,308,3,1,"Orange 2 kg",1
1030,309,3,1,"Orange 3kg",1
1031,310,3,1,"Orange cara box",1
1032,311,3,1,"Orange Cara Bins",1
1033,312,3,1,"Potatoes 16kg",1
1034,313,3,1,"Potato 15kg",1
1035,314,3,1,"Potatoes 10kg gourmet",1
1036,315,3,1,"Potatoes 10kg select",1
1037,316,3,1,"Potatoes 4kg Blue",1
1038,317,3,1,"Potatoes 4kg Purple",1
1039,318,3,1,"Potatoes 4kg Red",1
1040,319,3,1,"Potatoes 4kg Yellow",1
1041,320,3,1,"Potatoes 20kg GM",1
1042,321,3,1,"Potatoes 20kg RB",1
1043,322,3,1,"Potatoes 20kg SL",1
1044,323,3,1,"Sweet potato purple",1
1045,324,3,1,"Sweet potato red",1
1046,325,3,1,"Sweet potato white",1
1047,326,3,1,"Yam (Khoai Mo)",1
1048,327,3,1,"Pumpkin butter",1
1049,328,3,1,"Pumpkin japanese",1
1050,329,3,1,"Pumpkin gold",1
1051,330,3,1,"Watermelons seedless",1
1052,331,3,1,"Watermelons seeded",1
1053,332,3,1,"Eggs 600g",1
1054,333,3,1,"Eggs 700g",1
1055,334,3,1,"Eggs 850g",1
1056,335,3,1,"Eggs WR 600g",1
1057,336,3,1,"Eggs WR 700g",1
1058,337,3,1,"Eggs GE 500g",1
1059,338,3,1,"Eggs GE 600g",1
1060,339,3,1,"Eggs GE 700g",1
1061,340,3,1,"Eggs Loose",1
1062,341,3,1,"Free range 600g",1
1063,342,3,1,"Free range 700g",1
1064,343,3,1,"Free range 800g",1
1065,344,3,1,"Kale",1
1066,345,3,1,"English spinach",1
1067,346,3,1,"Choysum big",1
1068,347,3,1,"Choysum small",1
1069,348,3,1,"Kailan",1
1070,349,3,1,"Kai choy",1
1071,350,3,1,"Pok choy",1
1072,351,3,1,"White Pok choy",1
1073,352,3,1,"Coriander",1
1074,353,3,1,"Mint",1
1075,354,3,1,"Water Spinach",1
1076,355,3,1,"Rau den",1
1077,356,3,1,"Lemongrass",1
1078,357,3,1,"Kohlrabi",1
1079,358,3,1,"Ngo gai",1
1080,359,3,1,"Ngo om",1
1081,360,3,1,"Rau ram",1
1082,361,3,1,"Dap ca",1
1083,362,3,1,"Tia to",1
1084,363,3,1,"Mong toi",1
1085,364,3,1,"Lime Leaf",1
1086,365,3,1,"Sapoche",1
1087,366,3,1,"Enoki 200g",1
1088,367,3,1,"Enoki 330g",1
1089,368,3,1,"King Oyster",1
1090,369,3,1,"oyster 100g",1
1091,370,3,1,"shiitake",1
1092,371,3,1,"mixed goumet",1
1093,372,3,1,"Dragon Fruit",1
1094,373,3,1,"Taro Jap (Khoai So)",1
1095,374,3,1,"Taro",1
1096,375,3,1,"Garlic Shoot",1
1097,376,3,1,"Onion Flower",1
1098,377,3,1,"Chive (He )kg",1
1099,378,3,1,"Pandan leaf",1
1100,379,3,1,"La Lot",1
1101,380,3,1,"Hanh huong Kg",1
1102,381,3,1,"Bac ha kg",1
1103,382,3,1,"Kinh gioi Kg",1
1104,383,3,1,"Rau dang kg",1
1105,384,3,1,"Dot lang Kg",1
1106,385,3,1,"Gala 1.5 kg",1
1107,386,3,1,"Water Cress",1
1108,387,3,1,"Sugar snap",1
1109,388,3,1,"Mesculin mix",1
1110,389,3,1,"Baby spinach in bag",1
1111,390,3,1,"Dates 250g",1
1112,391,3,1,"Dates 5kg",1
1113,392,3,1,"Dot Dau",1
1114,393,3,1,"Bong He",1
1115,394,3,1,"Purple yam",1
1116,395,3,1,"Star fruit",1